City,Lat,Lng,max temp,humidity,cloudiness,wind speed,Country,date
Napa,38.4832,-122.3344,46.67,69,96,3.89,US,1667878210
Zarichne,51.8126,26.129,43.07,92,86,6.13,UA,1667878468
Henties Bay,-22.116,14.2845,60.13,93,2,6.87,NA,1667878469
Pangnirtung,66.1451,-65.7125,5.65,61,64,6.08,CA,1667878060
Ahipara,-35.1667,173.1667,62.29,86,96,14.56,NZ,1667877919
Kaeo,-35.1,173.7833,66.33,86,99,10.09,NZ,1667878470
Nelson Bay,-32.7167,152.15,73.45,67,45,15.99,AU,1667878470
Alofi,-19.0595,-169.9187,80.49,65,75,14.97,NU,1667878470
Havre-St-Pierre,50.2334,-63.5986,41.0,87,0,20.71,CA,1667878471
Vitim,59.4511,112.5578,24.48,91,100,9.86,RU,1667878471
Grand Gaube,-20.0064,57.6608,77.38,66,62,5.01,MU,1667878153
Prince Rupert,54.3161,-130.3201,29.89,39,0,17.27,CA,1667878362
Fort Nelson,58.8053,-122.7002,-9.81,84,0,4.61,CA,1667877900
Natal,-5.795,-35.2094,77.22,78,20,6.91,BR,1667878052
Valente,-11.4122,-39.4619,69.53,80,14,7.92,BR,1667878108
Dunedin,-45.8742,170.5036,59.9,71,85,10.04,NZ,1667878112
Constitución,-35.3333,-72.4167,55.24,77,99,8.32,CL,1667878032
Orotukan,62.2667,151.7,3.04,89,82,1.95,RU,1667878474
Ambon City,-3.6954,128.1814,89.74,66,40,8.05,ID,1667878091
Kabompo,-13.5927,24.2008,63.99,96,100,3.22,ZM,1667878457
Gilroy,37.0058,-121.5683,53.62,79,100,0.0,US,1667878475
Kahului,20.8947,-156.47,82.42,71,20,17.27,US,1667878221
Hailar,49.2,119.7,32.59,61,33,8.86,CN,1667878476
George,-33.963,22.4617,60.35,82,75,3.44,ZA,1667878476
Kasangulu,-4.5911,15.1708,76.14,92,100,1.9,CD,1667878476
Makakilo City,21.3469,-158.0858,82.72,63,0,16.11,US,1667878477
Vila,42.0304,-8.1588,50.88,90,94,7.83,PT,1667878477
Rohri,27.6922,68.8951,67.87,73,40,6.91,PK,1667878478
Myaundzha,63.0494,147.1858,-5.15,95,100,3.4,RU,1667878043
Lonār,19.9833,76.5333,77.07,49,98,5.06,IN,1667878479
Salinas,36.6777,-121.6555,55.51,62,40,6.91,US,1667878479
Panabá,21.2833,-88.2667,72.72,93,0,6.53,MX,1667878480
Antofagasta,-23.65,-70.4,60.08,79,18,3.87,CL,1667878480
Najrān,17.4924,44.1277,57.85,33,0,4.05,SA,1667877766
Gijang,35.2442,129.2139,65.93,39,0,4.09,KR,1667878481
La Ronge,55.1001,-105.2842,8.85,78,100,12.66,CA,1667878226
Palembang,-2.9167,104.7458,86.0,66,100,2.35,ID,1667878482
Nikki,9.9401,3.2108,70.18,33,90,2.64,BJ,1667878482
Sioux Lookout,50.1001,-91.917,28.47,93,100,3.44,CA,1667878226
Alzamay,55.5562,98.6644,28.42,70,64,7.14,RU,1667878483
Olafsvik,64.8945,-23.7142,42.73,74,100,18.72,IS,1667878007
Lodwar,3.1191,35.5973,81.27,53,99,12.41,KE,1667878382
Chui,-33.6971,-53.4616,57.72,86,11,7.87,UY,1667878033
Gloucester,51.8657,-2.2431,53.98,87,98,8.99,GB,1667878249
Sittwe,20.15,92.9,78.96,69,32,5.73,MM,1667878136
Mombetsu,44.3525,143.3525,55.42,44,75,4.61,JP,1667878485
Karaton,-6.3424,106.1045,82.9,73,98,1.97,ID,1667878485
Nampa,43.5407,-116.5635,42.66,60,75,7.0,US,1667878415
Luang Prabang,19.8856,102.1347,71.56,68,20,2.3,LA,1667878486
Bonavista,48.6499,-53.1147,53.17,88,96,21.97,CA,1667878451
Balotra,25.8333,72.2333,83.03,26,24,0.58,IN,1667878487
Freeport,40.6576,-73.5832,62.98,30,0,18.41,US,1667878487
Korla,41.7597,86.1469,50.23,34,9,3.87,CN,1667878132
Vieques,18.425,-65.8329,77.11,83,97,6.42,PR,1667878488
Predivinsk,57.0669,93.4378,26.71,85,92,4.43,RU,1667878488
Lac-au-Saumon,48.421,-67.3476,37.24,61,38,17.87,CA,1667878489
Jumla,29.2747,82.1838,57.27,32,0,3.8,NP,1667878489
Sanmenxia,34.7747,111.1814,62.78,47,85,13.04,CN,1667878490
Guaranésia,-21.2992,-46.8025,58.89,87,38,2.75,BR,1667878490
Ferrol,43.4832,-8.2369,57.72,83,99,17.58,ES,1667878222
Erzin,36.9559,36.2,59.81,73,100,3.85,TR,1667878284
Bredasdorp,-34.5322,20.0403,56.77,87,73,4.88,ZA,1667878201
São João da Barra,-21.6403,-41.0511,69.22,75,100,3.38,BR,1667878076
Ugep,5.8086,8.0812,73.18,84,98,2.3,NG,1667878492
Mil'kovo,54.7167,158.6167,28.81,82,44,1.88,RU,1667878492
Wanning,18.8003,110.3967,74.44,91,100,10.78,CN,1667878493
Lima,-12.0432,-77.0282,63.9,80,0,9.22,PE,1667878258
Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,69,75,4.47,RU,1667878105
Dzhebariki-Khaya,62.2167,135.8,-7.62,89,99,2.51,RU,1667878494
Sri Aman,1.2376,111.4621,86.09,74,40,2.3,MY,1667878494
Bengkulu,-3.8004,102.2655,77.79,83,100,2.82,ID,1667878010
Ixtapa,20.7,-105.2,76.23,78,40,2.3,MX,1667878495
Bokoro,12.3807,17.0568,76.69,24,63,7.56,TD,1667878496
Ust-Tsilma,65.441,52.1498,32.65,99,100,4.16,RU,1667878496
Tagcatong,9.0022,125.2569,85.05,71,75,6.89,PH,1667878497
Fortuna,40.5982,-124.1573,44.94,96,75,13.8,US,1667878498
Antalaha,-14.9003,50.2788,74.35,67,64,5.39,MG,1667878498
Manokwari,-0.8667,134.0833,81.52,81,96,7.43,ID,1667878055
Nizhniy Kuranakh,58.8353,125.4869,22.23,93,100,1.66,RU,1667878499
Depok,-6.4,106.8186,86.99,61,20,3.44,ID,1667878499
Belaya Gora,68.5333,146.4167,-16.31,94,13,4.7,RU,1667878015
Geraldton,-28.7667,114.6,73.81,56,40,16.11,AU,1667878120
Bull Savanna,17.8868,-77.5902,74.61,80,24,2.75,JM,1667878500
Tiznit Province,29.5833,-9.5,68.7,21,98,4.72,MA,1667878501
Dhidhdhoo,6.8833,73.1,80.67,78,4,8.81,MV,1667878501
Yarensk,62.1675,49.0916,34.38,98,100,7.27,RU,1667878502
Bilma,18.6853,12.9164,68.14,25,0,9.8,NE,1667878112
Mehamn,71.0357,27.8492,31.95,93,75,6.91,NO,1667878007
Laas,46.6166,10.7002,35.37,52,44,1.25,IT,1667878503
Bandarbeyla,9.4942,50.8122,78.85,74,5,2.82,SO,1667878504
Kargasok,59.0556,80.8572,26.24,87,100,5.79,RU,1667878504
Vung Tau,10.346,107.0843,81.59,74,100,1.54,VN,1667878505
Poopó,-18.3667,-66.9667,43.09,61,21,5.41,BO,1667878506
Batouri,4.4333,14.3667,67.24,95,100,1.01,CM,1667878506
Tegul'det,57.3064,88.1667,25.7,89,80,4.41,RU,1667878507
Mthatha,-31.5889,28.7844,63.16,94,100,5.75,ZA,1667878507
Cherskiy,68.75,161.3,-6.81,99,52,1.59,RU,1667878508
Nome,64.5011,-165.4064,33.87,100,100,27.63,US,1667877913
Santa Fe,-31.6333,-60.7,70.02,60,42,5.99,AR,1667878496
Vanavara,60.34,102.2797,19.15,87,99,10.16,RU,1667878509
Laguna,38.421,-121.4238,51.98,81,40,8.05,US,1667878509
Hergla,36.0303,10.509,55.26,81,0,4.61,TN,1667878510
Tual,-5.6667,132.75,83.95,70,95,7.54,ID,1667878073
Vigrestad,58.5667,5.7,53.28,92,100,16.17,NO,1667878511
San Quintín,30.4833,-115.95,63.37,87,2,7.14,MX,1667878511
Barkly West,-28.5354,24.5215,60.08,78,99,3.58,ZA,1667878512
Wentzville,38.8114,-90.8529,51.94,51,100,5.99,US,1667878312
Choix,26.7092,-108.3219,66.47,49,32,2.77,MX,1667878512
Vestmannaeyjar,63.4427,-20.2734,45.45,85,100,19.66,IS,1667878513
Altamira,-3.2033,-52.2064,73.27,95,100,1.23,BR,1667878446
Shenjiamen,29.9576,122.298,66.92,66,0,9.69,CN,1667878157
Kissidougou,9.1848,-10.0999,71.24,83,97,1.79,GN,1667878514
Tabou,4.423,-7.3528,78.04,84,90,5.55,CI,1667878129
Buraidah,26.326,43.975,63.05,40,0,7.81,SA,1667878229
North Charleston,32.8886,-80.0075,69.91,89,0,3.44,US,1667878393
Zhigansk,66.7697,123.3711,-6.59,92,100,7.34,RU,1667878117
Sur,22.5667,59.5289,82.17,56,91,5.32,OM,1667878516
San Jose,37.3394,-121.895,54.01,77,40,13.8,US,1667878481
Khuzdar,27.7384,66.6434,59.9,64,5,2.42,PK,1667878057
Fare,-16.7,-151.0167,78.53,76,11,8.01,PF,1667878086
Sosenskiy,54.059,35.9623,37.02,80,100,10.87,RU,1667878517
Simga,21.6333,81.7,75.45,53,52,4.16,IN,1667878517
Lorengau,-2.0226,147.2712,84.09,74,100,6.26,PG,1667878012
Biltine,14.5333,20.9167,75.97,22,5,15.37,TD,1667878519
Svirstroy,60.7999,33.7248,36.23,96,95,8.59,RU,1667878519
Den Helder,52.9599,4.7593,53.98,89,100,18.99,NL,1667878251
Campos dos Goytacazes,-21.75,-41.3,64.6,94,100,5.75,BR,1667878520
Arlit,18.7369,7.3853,69.37,22,30,7.43,NE,1667878521
Nguru,12.8791,10.4526,71.62,19,71,8.66,NG,1667878521
Emerald,-23.5333,148.1667,82.35,40,40,4.81,AU,1667878522
Kem',64.9555,34.5793,35.55,98,100,5.41,RU,1667878522
Frederico Westphalen,-27.3592,-53.3944,51.66,90,0,5.08,BR,1667878358
Bukama,-9.2,25.85,66.97,91,99,3.18,CD,1667878523
Zheleznodorozhnyy,55.7503,38.0042,37.81,93,100,9.13,RU,1667878523
Bowen,-20.0167,148.2333,80.64,57,0,18.79,AU,1667878034
Mount Isa,-20.7333,139.5,100.17,14,0,12.66,AU,1667878068
Husavik,66.0449,-17.3389,39.88,92,100,13.11,IS,1667878524
Yangjiang,21.85,111.9667,71.53,83,99,6.35,CN,1667878371
Cockburn Town,21.4612,-71.1419,80.19,73,19,6.69,TC,1667878525
Luwingu,-10.2621,29.9271,64.96,88,100,2.28,ZM,1667878526
Progreso,21.2833,-89.6667,78.91,86,0,11.1,MX,1667878526
Amahai,-3.3333,128.9167,86.65,64,100,6.38,ID,1667878527
Ketchikan,55.3422,-131.6461,30.67,29,0,6.91,US,1667878527
Evensk,61.95,159.2333,17.37,82,100,1.83,RU,1667878528
Mchinji,-13.7984,32.8802,69.62,56,95,3.69,MW,1667878528
Knysna,-34.0363,23.0471,59.76,77,1,4.12,ZA,1667878529
Kandrian,-6.2167,149.55,84.61,75,96,7.16,PG,1667878529
Partyzany,46.3314,34.7503,36.09,91,74,9.08,UA,1667878530
Touros,-5.1989,-35.4608,77.23,76,100,9.19,BR,1667878530
Taltal,-25.4,-70.4833,59.02,85,12,0.96,CL,1667878328
Sarny,51.338,26.6019,42.03,93,36,6.53,UA,1667878531
Salta,-24.7859,-65.4117,69.58,42,75,5.75,AR,1667878531
Butembo,0.15,29.2833,56.19,98,98,2.55,CD,1667878532
Salalah,17.0151,54.0924,73.49,73,0,2.3,OM,1667878532
Ténenkou,14.4572,-4.9169,73.8,17,49,9.24,ML,1667878533
Verkhnyaya Inta,65.9811,60.3094,26.71,93,100,10.33,RU,1667878138
Along,28.1667,94.7667,75.67,51,3,1.61,IN,1667878534
Raudeberg,61.9875,5.1352,47.07,71,21,11.32,NO,1667878534
Lavrentiya,65.5833,-171.0,27.79,96,100,20.92,RU,1667878534
Mayumba,-3.432,10.6554,76.69,90,50,5.1,GA,1667878299
Sokolo,14.7328,-6.1219,75.34,18,67,9.01,ML,1667878535
Uberaba,-19.7483,-47.9319,70.38,46,0,4.61,BR,1667878536
Loughborough,52.7667,-1.2,53.19,87,75,14.97,GB,1667878536
Ust'-Shonosha,61.1531,41.343,35.24,93,100,8.28,RU,1667878537
Rongotea,-40.3,175.4167,69.93,69,43,6.08,NZ,1667878537
Berezniki,59.4152,56.8124,26.33,97,98,6.33,RU,1667878537
Mahanoro,-19.9,48.8,74.5,72,87,5.5,MG,1667878538
Hamilton,39.1834,-84.5333,54.77,39,75,9.22,US,1667878397
Carutapera,-1.195,-46.02,76.28,91,96,6.4,BR,1667878539
Anori,-3.7728,-61.6442,73.69,94,100,3.02,BR,1667878539
Oddur,4.1213,43.8894,72.61,83,59,10.0,SO,1667878540
Leh,34.1667,77.5833,29.5,64,63,4.25,IN,1667878540
Bubaque,11.2833,-15.8333,83.7,63,76,13.18,GW,1667878071
Tsumeb,-19.2333,17.7167,65.53,28,0,7.63,NA,1667878541
Lagoa,39.05,-27.9833,62.73,69,100,17.45,PT,1667878069
Dubbo,-32.25,148.6167,73.53,43,75,6.91,AU,1667878542
Keuruu,62.2667,24.7,44.78,97,100,2.82,FI,1667878542
High Rock,26.6208,-78.2833,77.02,68,0,25.08,BS,1667878543
Shache,38.4167,77.2406,49.37,29,99,1.86,CN,1667878543
Keti Bandar,24.1447,67.4497,79.29,58,1,5.37,PK,1667878544
Fort Smith,35.3859,-94.3986,66.24,80,100,6.91,US,1667878544
Socorro,31.6546,-106.3033,66.11,33,40,6.91,US,1667878283
Soyaux,45.65,0.2,54.39,75,0,11.5,FR,1667878545
Sobolevo,54.4299,31.8996,41.25,91,99,10.89,RU,1667878546
Mengcheng,33.2579,116.5655,70.34,42,33,8.59,CN,1667878546
Verāval,20.9,70.3667,81.55,51,0,9.55,IN,1667878547
Chapais,49.7834,-74.8492,28.18,83,100,17.25,CA,1667878547
Bagarji,27.756,68.7524,68.0,73,40,6.91,PK,1667878547
Ossora,59.2353,163.0719,28.74,92,100,3.76,RU,1667878088
Sirte,31.2089,16.5887,68.74,70,12,6.64,LY,1667878102
Araouane,18.9048,-3.5265,70.12,15,0,8.43,ML,1667878548
Bam,29.106,58.357,65.39,28,0,8.75,IR,1667878549
Zhoucheng,35.9122,116.3117,66.29,41,0,6.89,CN,1667878549
Lafiagi,8.8667,5.4167,73.0,48,79,1.32,NG,1667878550
Khetia,21.6667,74.5833,82.94,32,59,3.06,IN,1667878550
Olden,61.8364,6.8064,39.94,86,34,8.14,NO,1667878551
Paamiut,61.994,-49.6678,16.83,57,100,8.28,GL,1667878076
Dispur,26.1425,91.7889,78.75,68,3,4.38,IN,1667878551
Illela,13.7292,5.2975,72.48,19,43,9.13,NG,1667878552
Labuhan,-6.8844,112.2051,85.87,64,86,1.79,ID,1667878014
Karratha,-20.7377,116.8463,82.11,28,0,14.25,AU,1667878553
San Andrés del Rabanedo,42.6117,-5.6167,52.52,93,100,13.8,ES,1667878553
Minsk,53.9,27.5667,44.35,93,97,8.39,BY,1667878300
Nuevo Progreso,23.1667,-97.95,71.47,79,33,2.51,MX,1667878430
Xambioá,-6.4111,-48.5364,73.96,93,100,1.92,BR,1667878554
Olhão,37.0286,-7.8411,66.09,88,75,3.44,PT,1667878555
Calbuco,-41.768,-73.1273,58.21,94,100,0.56,CL,1667878397
Khartoum,15.5518,32.5324,74.01,27,1,1.99,SD,1667878556
Penticton,49.4806,-119.5858,26.49,68,100,14.97,CA,1667878285
Ambulu,-8.345,113.6058,85.33,69,63,5.57,ID,1667878556
Sinjai,-5.1241,120.253,86.85,61,99,6.04,ID,1667878557
Kharp,66.8014,65.8081,18.95,90,99,6.38,RU,1667878557
Quelimane,-17.8786,36.8883,79.16,77,14,8.81,MZ,1667878558
Lakes Entrance,-37.8811,147.981,78.17,58,2,9.1,AU,1667878558
Tarko-Sale,64.9225,77.785,19.26,92,100,12.91,RU,1667878558
Nassau,40.7507,-73.5829,62.47,32,0,8.01,US,1667878559
Marquette,46.5333,-87.6335,37.33,76,52,5.68,US,1667878559
Alyangula,-13.8483,136.4192,87.28,60,70,10.45,AU,1667878560
Kruisfontein,-34.0033,24.7314,57.79,78,26,4.54,ZA,1667878560
Rakaia,-43.75,172.0167,67.37,53,54,13.02,NZ,1667878561
Yaring,6.8662,101.3689,84.4,70,94,9.24,TH,1667878561
Parabel',58.6978,81.4825,22.68,93,98,5.03,RU,1667878562
Wad Rāwah,15.1603,33.1397,74.7,18,0,10.56,SD,1667878563
Peterhead,57.5058,-1.7981,54.5,87,100,34.61,GB,1667878563
Tianmen,30.6516,113.1603,76.39,32,1,7.56,CN,1667878564
Eureka,40.8021,-124.1637,45.21,92,100,5.99,US,1667877785
Miyako,39.6367,141.9525,59.14,63,71,2.64,JP,1667878564
Romny,50.751,33.4747,32.59,83,28,7.85,UA,1667878565
Santa Maria,-29.6842,-53.8069,56.5,82,20,6.91,BR,1667877946
Krasnotorka,48.682,37.5327,32.65,83,7,4.43,UA,1667878566
Ponot,8.452,123.0222,84.72,74,98,9.6,PH,1667878566
Japura,-0.3167,102.35,87.91,61,100,1.83,ID,1667878567
Chauk,20.8833,94.8167,83.25,51,30,6.87,MM,1667878567
Taywarah,33.35,64.4167,37.51,61,79,3.96,AF,1667878567
Mbanza-Ngungu,-5.25,14.8667,67.48,98,100,2.91,CD,1667878568
São Miguel dos Campos,-9.7811,-36.0936,74.7,95,90,2.55,BR,1667878568
Shaowu,27.3409,117.4831,77.79,56,5,2.73,CN,1667878569
Natitingou,10.3042,1.3796,70.56,33,92,2.59,BJ,1667878570
Mattru,7.6244,-11.8332,73.83,96,89,1.7,SL,1667878570
Gonder,12.6,37.4667,56.34,55,15,4.63,ET,1667878570
Blythe,33.6103,-114.5964,72.05,40,0,11.5,US,1667878571
Demba,-5.51,22.2667,65.68,95,100,1.9,CD,1667878571
San Jerónimo,-11.9472,-75.2829,48.45,88,99,1.14,PE,1667878572
São Sepé,-30.1606,-53.5653,53.11,94,0,7.27,BR,1667878573
Birao,10.2849,22.7882,77.13,28,93,2.42,CF,1667878100
Bereket,39.2446,55.5154,40.12,56,0,8.93,TM,1667878573
Buala,-8.145,159.5921,83.66,78,62,8.23,SB,1667877911
Portland,45.5234,-122.6762,42.46,93,99,1.01,US,1667878480
Lompoc,34.6391,-120.4579,52.79,93,100,5.75,US,1667878005
Nanortalik,60.1432,-45.2371,28.08,87,100,3.91,GL,1667878027
Ponta Delgada,37.7333,-25.6667,60.49,82,40,5.75,PT,1667878575
Kirakira,-10.4544,161.9205,84.51,76,28,6.67,SB,1667878575
Amga,60.8953,131.9608,0.75,84,100,2.46,RU,1667878576
Meulaboh,4.1363,96.1285,83.95,68,92,2.53,ID,1667878576
Pacifica,37.6138,-122.4869,53.65,80,40,14.97,US,1667878321
Voh,-20.9667,164.7,78.62,81,96,12.46,NC,1667878577
Peniche,39.3558,-9.3811,64.11,93,100,13.96,PT,1667878107
Esim,4.8699,-2.2405,77.4,86,82,2.62,GH,1667878578
Byron Bay,-28.65,153.6167,66.94,80,95,6.89,AU,1667878552
Roald,62.5833,6.1333,47.75,87,18,11.5,NO,1667878579
Mīnāb,27.1467,57.0801,79.11,63,20,4.07,IR,1667878432
Provideniya,64.3833,-173.3,32.11,86,100,17.9,RU,1667878580
Tazovsky,67.4667,78.7,17.83,96,100,8.72,RU,1667878580
Tairua,-37.0167,175.85,59.25,92,100,14.76,NZ,1667878581
Kerch,45.3583,36.4758,45.68,76,99,17.67,UA,1667878581
Wattegama,6.7989,81.4808,82.98,66,100,6.67,LK,1667878582
Waipawa,-41.4122,175.5153,58.55,67,24,6.93,NZ,1667878044
Saint-Pierre,-21.3393,55.4781,76.68,57,0,3.44,RE,1667878582
Sulangan,11.1373,123.7228,83.91,75,86,7.25,PH,1667878583
Adrar,20.5022,-10.0711,72.39,18,11,9.53,MR,1667878583
Solnechnyy,50.7214,136.6319,33.93,43,85,3.38,RU,1667878584
Matara,5.9485,80.5353,79.66,79,100,2.35,LK,1667878028
Aklavik,68.2191,-135.0107,0.73,85,100,10.83,CA,1667878004
Salym,60.0625,71.4789,19.54,96,98,7.23,RU,1667878103
Mikhaylovka,50.06,43.2379,35.78,83,58,5.03,RU,1667878585
Tamsweg,47.1281,13.811,41.68,84,46,4.09,AT,1667878586
Alta Floresta,-9.8756,-56.0861,73.72,56,8,3.2,BR,1667878586
